"Package","Version"
"rgl","0.108.3"
"rlang","1.0.1"
"rmarkdown","2.6"
"RMySQL","0.10.23"
"robustbase","0.93-9"
"ROCR","1.0-11"
"RPostgreSQL","0.7-3"
"rprojroot","2.0.2"
"rsample","0.1.1"
"RSpectra","0.16-0"
"RSQLite","2.2.9"
"rstudioapi","0.13"
"RUnit","0.4.32"
"s2","1.0.7"
"sandwich","3.0-1"
"sass","0.4.0"
"scales","1.1.1"
"selectr","0.4-2"
"setRNG","2013.9-1"
"sf","1.0-6"
"sfsmisc","1.1-12"
"shiny","1.5.0"
"slider","0.2.2"
"sodium","1.2.0"
"sourcetools","0.1.7"
"sp","1.4-6"
"SparseM","1.81"
"spatstat","2.3-0"
"spatstat.core","2.3-2"
"spatstat.data","2.1-2"
"spatstat.geom","2.3-2"
"spatstat.linnet","2.3-1"
"spatstat.sparse","2.1-0"
"spatstat.utils","2.3-0"
"SQUAREM","2021.1"
"statmod","1.4.36"
"stringi","1.7.6"
"stringr","1.4.0"
"svglite","2.1.0"
"sys","3.4"
"systemfonts","1.0.4"
"TeachingDemos","2.12"
"tensor","1.5"
"terra","1.5-21"
"testit","0.13"
"testthat","3.1.2"
"textshaping","0.3.6"
"TH.data","1.1-0"
"tibble","3.1.6"
"tidyr","1.2.0"
"tidyselect","1.1.2"
"tikzDevice","0.12.3.1"
"timeDate","3043.102"
"timereg","2.0.1"
"timeSeries","3062.100"
"tinytex","0.37"
"tseries","0.10-49"
"TTR","0.24.3"
"units","0.8-0"
"utf8","1.2.2"
"vctrs","0.3.8"
"vdiffr","1.0.2"
"viridis","0.6.2"
"viridisLite","0.4.0"
"waldo","0.3.1"
"warp","0.2.0"
"webutils","1.1"
"withr","2.4.3"
"wk","0.6.0"
"wkutils","0.1.1"
"xfun","0.29"
"XML","3.99-0.9"
"xml2","1.3.3"
"xtable","1.8-4"
"xts","0.12.1"
"yaml","2.3.5"
"zoo","1.8-9"
"base","4.1.2"
"boot","1.3-28"
"class","7.3-20"
"cluster","2.1.2"
"codetools","0.2-18"
"compiler","4.1.2"
"datasets","4.1.2"
"foreign","0.8-82"
"graphics","4.1.2"
"grDevices","4.1.2"
"grid","4.1.2"
"KernSmooth","2.23-20"
"lattice","0.20-45"
"MASS","7.3-55"
"Matrix","1.4-0"
"methods","4.1.2"
"mgcv","1.8-39"
"nlme","3.1-155"
"nnet","7.3-17"
"parallel","4.1.2"
"rpart","4.1.16"
"spatial","7.3-15"
"splines","4.1.2"
"stats","4.1.2"
"stats4","4.1.2"
"survival","3.2-13"
"tcltk","4.1.2"
"tools","4.1.2"
"utils","4.1.2"
